# Cortex AI Unified — Production Dependencies
# ============================================
# Generated: 2026-04-10
# Python: 3.11.15
# Use pip-compile for production: pip-compile requirements.in --generate-hashes -o requirements.lock

# ── Web Framework ──────────────────────────────────────────────────────────────
fastapi==0.115.0                # Latest stable, async-first
uvicorn[standard]==0.32.0       # ASGI server with uvloop
uvloop>=0.21.0                  # High-performance event loop — explicit dep so it is never silently omitted on Alpine/Windows (uvicorn[standard] makes it optional)
python-multipart==0.0.17        # Form data parsing

# ── Database ───────────────────────────────────────────────────────────────────
sqlalchemy==2.0.35              # ORM with full async support
asyncpg==0.29.0                 # PostgreSQL async driver
watchdog==4.0.0                 # File system monitoring for .env changes
alembic==1.13.3                 # Database migrations
psycopg2-binary==2.9.9          # Sync driver for Alembic (migration runner)
aiosqlite==0.20.0               # SQLite async driver for tests

# ── Validation & Settings ──────────────────────────────────────────────────────
pydantic==2.9.2                 # Data validation
pydantic-settings==2.6.1        # Settings management

# ── Redis ──────────────────────────────────────────────────────────────────────
redis[hiredis]==5.2.0           # Async Redis client with C parser

# ── HTTP Client ────────────────────────────────────────────────────────────────
httpx==0.27.2                   # Async HTTP client
aiohttp==3.9.3                  # Alternative async HTTP (for RSS)
ijson==3.3.0                    # Streaming JSON parser

# ── WebSocket ──────────────────────────────────────────────────────────────────
websockets==13.1                # WebSocket support
protobuf>=4.25,<7                # Upstox market data feed — protobuf binary decode
sse-starlette==1.8.2            # Production-grade SSE (Server-Sent Events) for FastAPI

# ── Security ───────────────────────────────────────────────────────────────────
PyJWT==2.10.0                   # JWT encode/decode
cryptography==42.0.5            # Fernet encryption for model artifacts

# ── Rate Limiting & Resilience ─────────────────────────────────────────────────
slowapi==0.1.9                  # Rate limiting with Redis backend
tenacity==8.2.3                 # Retry logic with exponential backoff
cachetools==7.1.1               # In-memory caching (LRU cache for pattern detection)
aiobreaker>=1.3.0               # Async circuit breaker — already used in core/circuit_breaker.py; pinned here to prevent silent omission

# ── ML & AI ────────────────────────────────────────────────────────────────────
# TensorFlow with bundled CUDA/cuDNN (WSL2/Linux only — installs nvidia-*-cu12 packages)
# keras is a direct dependency of tensorflow; do NOT pin it separately or versions diverge.
tensorflow[and-cuda]==2.21.0   # Bundles CUDA 12.9 + cuDNN 9; manages its own keras
keras-tuner==1.4.7              # Hyperparameter optimization (keras-tuner >= 1.4 supports Keras 3)

# PyTorch CPU-only — GPU is reserved exclusively for TensorFlow (RTX 3050, 4 GB VRAM;
# WSL2 driver CUDA ceiling is 12.2). The DEFAULT PyPI torch wheel is now a CUDA-13
# build (torch==X+cu130) which CANNOT use this driver and drags a redundant CUDA-13
# nvidia-* stack into the venv. The CPU wheel MUST be installed explicitly:
#   pip install torch==2.11.0 --index-url https://download.pytorch.org/whl/cpu
# FinBERT/transformer inference runs fine on CPU. (Orphan -cu13 lib cleanup is
# tracked as a separate validated step — see ML_IMPLEMENTATION_TASKS.md A0.1b.)
torch==2.11.0                   # CPU build (+cpu) — see install note above
transformers==4.46.3            # Hugging Face transformers (FinBERT) — 4.46.3 is the resolved version; 4.41+ requires tf-keras for Keras 3 compat
tf-keras==2.21.0                # Keras 2 compatibility shim for transformers 4.41+ when Keras 3 is active (via tensorflow); pinned to the installed/verified version
sentencepiece==0.1.99           # Tokenizer for transformers
onnxruntime-gpu==1.19.2         # ONNX GPU inference via CUDAExecutionProvider — do NOT also install onnxruntime (CPU); both write to the same onnxruntime/ namespace and the CPU uninstall removes shared __init__.py
