# Cortex AI Unified — Production Dependencies
# ============================================
# Generated: 2026-04-10
# Python: 3.11.15
# Use pip-compile for production: pip-compile requirements.in --generate-hashes -o requirements.lock

# ── Web Framework ──────────────────────────────────────────────────────────────
fastapi==0.115.0                # Latest stable, async-first
uvicorn[standard]==0.32.0       # ASGI server with uvloop
python-multipart==0.0.17        # Form data parsing

# ── Database ───────────────────────────────────────────────────────────────────
sqlalchemy==2.0.35              # ORM with full async support
asyncpg==0.29.0                 # PostgreSQL async driver
alembic==1.13.3                 # Database migrations
psycopg2-binary==2.9.9          # Sync driver for Alembic (migration runner)
aiosqlite==0.20.0               # SQLite async driver for tests

# ── Validation & Settings ──────────────────────────────────────────────────────
pydantic==2.9.2                 # Data validation
pydantic-settings==2.6.1        # Settings management

# ── Redis ──────────────────────────────────────────────────────────────────────
redis[hiredis]==5.2.0           # Async Redis client with C parser

# ── HTTP Client ────────────────────────────────────────────────────────────────
httpx==0.27.2                   # Async HTTP client
aiohttp==3.9.3                  # Alternative async HTTP (for RSS)
ijson==3.3.0                    # Streaming JSON parser

# ── WebSocket ──────────────────────────────────────────────────────────────────
websockets==13.1                # WebSocket support

# ── Security ───────────────────────────────────────────────────────────────────
PyJWT==2.10.0                   # JWT encode/decode
cryptography==42.0.5            # Fernet encryption for model artifacts

# ── Rate Limiting ──────────────────────────────────────────────────────────────
slowapi==0.1.9                  # Rate limiting with Redis backend
tenacity==8.2.3                 # Retry logic with exponential backoff

# ── ML & AI ────────────────────────────────────────────────────────────────────
torch==2.3.0                    # PyTorch (numpy 2.x compatible)
transformers==4.36.2            # Hugging Face transformers (FinBERT)
sentencepiece==0.1.99           # Tokenizer for transformers
onnxruntime==1.17.1             # ONNX inference engine
evidently==0.4.33               # ML monitoring and drift detection

# ── LLM Inference ──────────────────────────────────────────────────────────────
ollama==0.3.0                   # Ollama client (updated for httpx 0.27+)
openai==1.10.0                  # OpenAI client (optional fallback)

# ── NLP ────────────────────────────────────────────────────────────────────────
spacy==3.7.2                    # NLP pipeline
# Run after install: python -m spacy download en_core_web_sm

# ── Data Processing ────────────────────────────────────────────────────────────
numpy==2.1.3                    # Numerical computing
pandas==2.1.4                   # Data manipulation
beautifulsoup4==4.12.3          # HTML parsing
lxml==5.1.0                     # XML/HTML parser
feedparser==6.0.11              # RSS feed parsing

# ── Observability ──────────────────────────────────────────────────────────────
python-json-logger==2.0.7       # Structured JSON logging
prometheus-client==0.19.0       # Prometheus metrics

# ── Utilities ──────────────────────────────────────────────────────────────────
python-dotenv==1.0.0            # .env file loading

# ── Development & Testing ──────────────────────────────────────────────────────
# Install separately: pip install -r requirements-dev.txt
# pytest==8.3.3
# pytest-asyncio==0.24.0
# pytest-cov==6.0.0
# hypothesis==6.92.2
# respx==0.21.1
