# Cortex AI Unified — Production Dependencies
# ============================================
# Generated: 2026-04-10
# Python: 3.11.15
# Use pip-compile for production: pip-compile requirements.in --generate-hashes -o requirements.lock

# ── Web Framework ──────────────────────────────────────────────────────────────
fastapi==0.115.0                # Latest stable, async-first
uvicorn[standard]==0.32.0       # ASGI server with uvloop
uvloop>=0.21.0                  # High-performance event loop — explicit dep so it is never silently omitted on Alpine/Windows (uvicorn[standard] makes it optional)
python-multipart==0.0.17        # Form data parsing

# ── Database ───────────────────────────────────────────────────────────────────
sqlalchemy==2.0.35              # ORM with full async support
asyncpg==0.29.0                 # PostgreSQL async driver
watchdog==4.0.0                 # File system monitoring for .env changes
alembic==1.13.3                 # Database migrations
psycopg2-binary==2.9.9          # Sync driver for Alembic (migration runner)
aiosqlite==0.20.0               # SQLite async driver for tests

# ── Validation & Settings ──────────────────────────────────────────────────────
pydantic==2.9.2                 # Data validation
pydantic-settings==2.6.1        # Settings management

# ── Redis ──────────────────────────────────────────────────────────────────────
redis[hiredis]==5.2.0           # Async Redis client with C parser

# ── Kafka / Event Streaming ────────────────────────────────────────────────────
aiokafka==0.14.0                # Async Kafka client — durable job queues on Redpanda

# ── HTTP Client ────────────────────────────────────────────────────────────────
httpx==0.28.1                   # Matches the tested runtime and satisfies google-genai 2.8.0
aiohttp==3.9.3                  # Alternative async HTTP (for RSS)
ijson==3.3.0                    # Streaming JSON parser

# ── WebSocket ──────────────────────────────────────────────────────────────────
websockets==13.1                # WebSocket support
protobuf>=4.25,<7                # Upstox market data feed — protobuf binary decode
sse-starlette==1.8.2            # Production-grade SSE (Server-Sent Events) for FastAPI

# ── Security ───────────────────────────────────────────────────────────────────
PyJWT==2.10.0                   # JWT encode/decode
cryptography==46.0.6            # Matches the tested runtime and satisfies MLflow's supported cryptography range
bcrypt==5.0.0                   # Matches the tested runtime; password hashing used by app.core.security
python-jose==3.3.0              # JWT/JWS handling used by the Upstox router auth flow
email-validator==2.3.0          # Required by Pydantic EmailStr fields in auth/admin schemas

# ── Rate Limiting & Resilience ─────────────────────────────────────────────────
slowapi==0.1.9                  # Rate limiting with Redis backend
tenacity==8.2.3                 # Retry logic with exponential backoff
cachetools==7.1.1               # In-memory caching (LRU cache for pattern detection)
aiobreaker==1.2.0               # Matches the tested runtime; newer versions are not currently available on the active package index

# ── ML & AI ────────────────────────────────────────────────────────────────────
# TensorFlow with bundled CUDA/cuDNN (WSL2/Linux only — installs nvidia-*-cu12 packages)
# keras is a direct dependency of tensorflow; do NOT pin it separately or versions diverge.
tensorflow[and-cuda]==2.21.0   # Bundles CUDA 12.9 + cuDNN 9; manages its own keras
keras-tuner==1.4.7              # Hyperparameter optimization (keras-tuner >= 1.4 supports Keras 3)

# PyTorch CPU-only — GPU is reserved exclusively for TensorFlow (RTX 3050, 4 GB VRAM;
# WSL2 driver CUDA ceiling is 12.2). The DEFAULT PyPI torch wheel is now a CUDA-13
# build (torch==X+cu130) which CANNOT use this driver and drags a redundant CUDA-13
# nvidia-* stack into the venv. The CPU wheel MUST be installed explicitly:
#   pip install torch==2.11.0 --index-url https://download.pytorch.org/whl/cpu
# Used by the TFT/GRU training stack (ml/training/*, ml/models/*, onnx_converter).
# (Orphan -cu13 lib cleanup is tracked separately — see ML_IMPLEMENTATION_TASKS.md A0.1b.)
torch==2.11.0                   # CPU build (+cpu) — see install note above
# FinBERT removed from production (2026-07): transformers, tf-keras and
# sentencepiece were FinBERT-only (sole importer: poc/finbert_sentiment_poc.py).
